PRINCIPLE COMMODITY,COUNTRY,UNIT,QUANTITY,VALUE(US$ MILLION)
TEA                                               ,BRAZIL,TONS,3.116,0.11
TEA                                               ,CANADA,TONS,2820.125,15.28
TEA                                               ,CHINA,TONS,5380.263,12.6
TEA                                               ,FRANCE,TONS,329.473,2.63
TEA                                               ,GERMANY,TONS,8521.75,35.34
TEA                                               ,ITALY,TONS,1580.455,10.7
TEA                                               ,JAPAN,TONS,3076.756,20.51
TEA                                               ,SOUTH KOREA,TONS,312.74,4.04
TEA                                               ,RUSSIA,TONS,45065.478,91.72
TEA                                               ,UK,TONS,11897.809,44.26
TEA                                               ,USA,TONS,13834.059,71.14
COFFEE                                            ,BRAZIL,TONS,10.175,0.5
COFFEE                                            ,CANADA,TONS,969.435,3.72
COFFEE                                            ,CHINA,TONS,290.715,1.67
COFFEE                                            ,FRANCE,TONS,2301.631,8.62
COFFEE                                            ,GERMANY,TONS,41147.978,122.5
COFFEE                                            ,ITALY,TONS,58038.764,148.76
COFFEE                                            ,JAPAN,TONS,488.383,3.99
COFFEE                                            ,SOUTH KOREA,TONS,5382.501,16.72
COFFEE                                            ,RUSSIA,TONS,16632.003,104.71
COFFEE                                            ,UK,TONS,3406.481,20.12
COFFEE                                            ,USA,TONS,6380.694,60.7
RICE BASMOTI                                      ,BRAZIL,TONS,34.0,0.03
RICE BASMOTI                                      ,CANADA,TONS,63288.0,74.4
RICE BASMOTI                                      ,CHINA,TONS,1131.0,1.28
RICE BASMOTI                                      ,FRANCE,TONS,7571.0,8.81
RICE BASMOTI                                      ,GERMANY,TONS,9677.0,12.76
RICE BASMOTI                                      ,ITALY,TONS,26388.0,29.31
RICE BASMOTI                                      ,JAPAN,TONS,1941.0,2.51
RICE BASMOTI                                      ,SOUTH KOREA,TONS,812.0,0.87
RICE BASMOTI                                      ,RUSSIA,TONS,11382.0,12.44
RICE BASMOTI                                      ,UK,TONS,143685.0,137.26
RICE BASMOTI                                      ,USA,TONS,204027.0,239.32
RICE(OTHER THAN BASMOTI)                          ,BRAZIL,TONS,12.0,0.01
RICE(OTHER THAN BASMOTI)                          ,CANADA,TONS,11135.0,8.34
RICE(OTHER THAN BASMOTI)                          ,CHINA,TONS,1504201.0,494.96
RICE(OTHER THAN BASMOTI)                          ,FRANCE,TONS,1367.0,0.99
RICE(OTHER THAN BASMOTI)                          ,GERMANY,TONS,2539.0,1.98
RICE(OTHER THAN BASMOTI)                          ,ITALY,TONS,4611.0,2.87
RICE(OTHER THAN BASMOTI)                          ,JAPAN,TONS,173.0,0.16
RICE(OTHER THAN BASMOTI)                          ,SOUTH KOREA,TONS,138.0,0.14
RICE(OTHER THAN BASMOTI)                          ,RUSSIA,TONS,124979.0,48.9
RICE(OTHER THAN BASMOTI)                          ,UK,TONS,28230.0,18.14
RICE(OTHER THAN BASMOTI)                          ,USA,TONS,53171.0,40.67
OTHER CEREALS                                     ,BRAZIL,TONS,8.0,0.03
OTHER CEREALS                                     ,CANADA,TONS,956.0,0.9
OTHER CEREALS                                     ,CHINA,TONS,106.0,0.04
OTHER CEREALS                                     ,FRANCE,TONS,97.0,0.06
OTHER CEREALS                                     ,GERMANY,TONS,2011.0,2.88
OTHER CEREALS                                     ,ITALY,TONS,958.0,1.11
OTHER CEREALS                                     ,JAPAN,TONS,12146.0,5.71
OTHER CEREALS                                     ,SOUTH KOREA,TONS,1302.0,0.68
OTHER CEREALS                                     ,RUSSIA,TONS,400.0,0.63
OTHER CEREALS                                     ,UK,TONS,2275.0,1.33
OTHER CEREALS                                     ,USA,TONS,2174.0,3.25
TOBACCO UNMANUFACTURED                            ,BRAZIL,TONS,620.624,1.55
TOBACCO UNMANUFACTURED                            ,CANADA,TONS,224.73,1.03
TOBACCO UNMANUFACTURED                            ,CHINA,TONS,5.184,0.01
TOBACCO UNMANUFACTURED                            ,FRANCE,TONS,6613.5,24.34
TOBACCO UNMANUFACTURED                            ,GERMANY,TONS,3684.627,11.32
TOBACCO UNMANUFACTURED                            ,ITALY,TONS,1214.34,2.72
TOBACCO UNMANUFACTURED                            ,JAPAN,TONS,0.0,0.0
TOBACCO UNMANUFACTURED                            ,SOUTH KOREA,TONS,9628.26,37.23
TOBACCO UNMANUFACTURED                            ,RUSSIA,TONS,18422.767,68.73
TOBACCO UNMANUFACTURED                            ,UK,TONS,49.955,0.35
TOBACCO UNMANUFACTURED                            ,USA,TONS,7943.674,12.16
SPICES                                            ,BRAZIL,TONS,12970.419,34.12
SPICES                                            ,CANADA,TONS,11425.796,50.66
SPICES                                            ,CHINA,TONS,256797.999,793.41
SPICES                                            ,FRANCE,TONS,4300.807,40.18
SPICES                                            ,GERMANY,TONS,14308.166,89.33
SPICES                                            ,ITALY,TONS,3571.615,15.56
SPICES                                            ,JAPAN,TONS,10497.879,46.04
SPICES                                            ,SOUTH KOREA,TONS,3856.011,39.9
SPICES                                            ,RUSSIA,TONS,8951.253,24.52
SPICES                                            ,UK,TONS,25165.444,98.97
SPICES                                            ,USA,TONS,82205.726,523.28
CASHEW                                            ,CANADA,TONS,17.0,0.14
CASHEW                                            ,CHINA,TONS,0.0,0.0
CASHEW                                            ,FRANCE,TONS,0.0,0.01
CASHEW                                            ,GERMANY,TONS,977.0,8.17
CASHEW                                            ,ITALY,TONS,62.0,0.32
CASHEW                                            ,JAPAN,TONS,4609.0,35.99
CASHEW                                            ,SOUTH KOREA,TONS,146.0,1.12
CASHEW                                            ,RUSSIA,TONS,0.0,0.0
CASHEW                                            ,UK,TONS,255.0,2.29
CASHEW                                            ,USA,TONS,1048.0,8.1
OIL MEALS                                         ,BRAZIL,TONS,72.0,0.04
OIL MEALS                                         ,CANADA,TONS,8931.0,8.18
OIL MEALS                                         ,CHINA,TONS,40471.0,21.76
OIL MEALS                                         ,FRANCE,TONS,13343.0,10.22
OIL MEALS                                         ,GERMANY,TONS,16425.0,9.47
OIL MEALS                                         ,ITALY,TONS,602.0,0.22
OIL MEALS                                         ,JAPAN,TONS,98398.0,59.41
OIL MEALS                                         ,SOUTH KOREA,TONS,782818.0,220.4
OIL MEALS                                         ,RUSSIA,TONS,297.0,0.23
OIL MEALS                                         ,UK,TONS,8581.0,7.57
OIL MEALS                                         ,USA,TONS,91219.0,97.35
GROUNDNUT                                         ,CANADA,TONS,220.0,0.37
GROUNDNUT                                         ,CHINA,TONS,11276.0,13.65
GROUNDNUT                                         ,FRANCE,TONS,0.0,0.0
GROUNDNUT                                         ,GERMANY,TONS,0.0,0.0
GROUNDNUT                                         ,ITALY,TONS,0.0,0.0
GROUNDNUT                                         ,JAPAN,TONS,43.0,0.06
GROUNDNUT                                         ,SOUTH KOREA,TONS,0.0,0.0
GROUNDNUT                                         ,RUSSIA,TONS,8664.0,11.56
GROUNDNUT                                         ,UK,TONS,45.0,0.05
GROUNDNUT                                         ,USA,TONS,3.0,0.01
NIGER SEEDS                                       ,BRAZIL,TONS,0.0,0.0
NIGER SEEDS                                       ,CANADA,TONS,167.908,0.23
NIGER SEEDS                                       ,FRANCE,TONS,0.0,0.0
NIGER SEEDS                                       ,GERMANY,TONS,0.037,0.0
NIGER SEEDS                                       ,ITALY,TONS,0.0,0.0
NIGER SEEDS                                       ,JAPAN,TONS,24.0,0.03
NIGER SEEDS                                       ,SOUTH KOREA,TONS,0.0,0.0
NIGER SEEDS                                       ,RUSSIA,TONS,25.0,0.03
NIGER SEEDS                                       ,UK,TONS,254.0,0.31
NIGER SEEDS                                       ,USA,TONS,5924.725,8.02
OTHER OIL SEEDS                                   ,CANADA,TONS,28498.0,28.22
OTHER OIL SEEDS                                   ,CHINA,TONS,1.0,0.0
OTHER OIL SEEDS                                   ,FRANCE,TONS,32.0,0.04
OTHER OIL SEEDS                                   ,GERMANY,TONS,2919.0,4.76
OTHER OIL SEEDS                                   ,ITALY,TONS,56.0,0.08
OTHER OIL SEEDS                                   ,JAPAN,TONS,141.0,0.14
OTHER OIL SEEDS                                   ,SOUTH KOREA,TONS,78.0,0.08
OTHER OIL SEEDS                                   ,RUSSIA,TONS,327.0,1.03
OTHER OIL SEEDS                                   ,UK,TONS,313.0,0.48
OTHER OIL SEEDS                                   ,USA,TONS,6559.0,10.6
SESAME SEEDS                                      ,BRAZIL,TONS,427.239,0.83
SESAME SEEDS                                      ,CANADA,TONS,5975.828,12.74
SESAME SEEDS                                      ,CHINA,TONS,14505.931,23.62
SESAME SEEDS                                      ,FRANCE,TONS,1412.15,2.97
SESAME SEEDS                                      ,GERMANY,TONS,2965.04,6.01
SESAME SEEDS                                      ,ITALY,TONS,810.73,1.63
SESAME SEEDS                                      ,JAPAN,TONS,3.27,0.02
SESAME SEEDS                                      ,SOUTH KOREA,TONS,37926.77,64.3
SESAME SEEDS                                      ,RUSSIA,TONS,15817.483,30.86
SESAME SEEDS                                      ,UK,TONS,2514.81,5.41
SESAME SEEDS                                      ,USA,TONS,16232.63,35.42
FRESH FRUITS                                      ,BRAZIL,TONS,3000.0,2.83
FRESH FRUITS                                      ,CANADA,TONS,1883.0,5.01
FRESH FRUITS                                      ,CHINA,TONS,3202.0,6.37
FRESH FRUITS                                      ,FRANCE,TONS,544.0,1.35
FRESH FRUITS                                      ,GERMANY,TONS,10358.0,15.69
FRESH FRUITS                                      ,ITALY,TONS,604.0,0.82
FRESH FRUITS                                      ,JAPAN,TONS,123.0,0.39
FRESH FRUITS                                      ,SOUTH KOREA,TONS,11.0,0.05
FRESH FRUITS                                      ,RUSSIA,TONS,12828.0,18.54
FRESH FRUITS                                      ,UK,TONS,21387.0,38.84
FRESH FRUITS                                      ,USA,TONS,6171.0,21.86
FRESH VEGETABLES                                  ,BRAZIL,TONS,0.0,0.0
FRESH VEGETABLES                                  ,CANADA,TONS,6401.0,10.15
FRESH VEGETABLES                                  ,CHINA,TONS,203.0,0.08
FRESH VEGETABLES                                  ,FRANCE,TONS,1050.0,1.51
FRESH VEGETABLES                                  ,GERMANY,TONS,2344.0,2.61
FRESH VEGETABLES                                  ,ITALY,TONS,3213.0,1.45
FRESH VEGETABLES                                  ,JAPAN,TONS,1469.0,1.66
FRESH VEGETABLES                                  ,SOUTH KOREA,TONS,55.0,0.03
FRESH VEGETABLES                                  ,RUSSIA,TONS,9201.0,10.72
FRESH VEGETABLES                                  ,UK,TONS,20086.0,29.45
FRESH VEGETABLES                                  ,USA,TONS,9420.0,16.76
PROCESSED FRUITS AND JUICES                       ,BRAZIL,TONS,293.563,0.35
PROCESSED FRUITS AND JUICES                       ,CANADA,TONS,20618.373,29.36
PROCESSED FRUITS AND JUICES                       ,CHINA,TONS,8339.462,12.12
PROCESSED FRUITS AND JUICES                       ,FRANCE,TONS,17896.718,29.53
PROCESSED FRUITS AND JUICES                       ,GERMANY,TONS,23605.231,31.16
PROCESSED FRUITS AND JUICES                       ,ITALY,TONS,3927.2,6.01
PROCESSED FRUITS AND JUICES                       ,JAPAN,TONS,7147.803,13.37
PROCESSED FRUITS AND JUICES                       ,SOUTH KOREA,TONS,3343.719,5.2
PROCESSED FRUITS AND JUICES                       ,RUSSIA,TONS,20101.134,32.51
PROCESSED FRUITS AND JUICES                       ,UK,TONS,38437.29,54.51
PROCESSED FRUITS AND JUICES                       ,USA,TONS,78887.725,131.99
PROCESSED VEGETABLES                              ,BRAZIL,TONS,11811.837,18.91
PROCESSED VEGETABLES                              ,CANADA,TONS,5438.034,13.13
PROCESSED VEGETABLES                              ,CHINA,TONS,2200.966,1.26
PROCESSED VEGETABLES                              ,FRANCE,TONS,13982.149,16.96
PROCESSED VEGETABLES                              ,GERMANY,TONS,12162.86,26.85
PROCESSED VEGETABLES                              ,ITALY,TONS,4210.97,4.36
PROCESSED VEGETABLES                              ,JAPAN,TONS,2693.052,2.18
PROCESSED VEGETABLES                              ,SOUTH KOREA,TONS,3112.722,2.4
PROCESSED VEGETABLES                              ,RUSSIA,TONS,26880.531,25.6
PROCESSED VEGETABLES                              ,UK,TONS,14365.701,29.4
PROCESSED VEGETABLES                              ,USA,TONS,47757.657,89.24
CEREAL PREPARATIONS                               ,BRAZIL,TONS,77.0,0.33
CEREAL PREPARATIONS                               ,CANADA,TONS,16389.0,34.72
CEREAL PREPARATIONS                               ,CHINA,TONS,1266.0,1.86
CEREAL PREPARATIONS                               ,FRANCE,TONS,269.0,0.69
CEREAL PREPARATIONS                               ,GERMANY,TONS,1057.0,2.77
CEREAL PREPARATIONS                               ,ITALY,TONS,832.0,1.74
CEREAL PREPARATIONS                               ,JAPAN,TONS,5437.0,3.52
CEREAL PREPARATIONS                               ,SOUTH KOREA,TONS,12622.0,8.53
CEREAL PREPARATIONS                               ,RUSSIA,TONS,433.0,0.45
CEREAL PREPARATIONS                               ,UK,TONS,15402.0,35.93
CEREAL PREPARATIONS                               ,USA,TONS,54869.0,125.41
COCOA PRODUCTS                                    ,BRAZIL,TONS,1049.189,10.3
COCOA PRODUCTS                                    ,CANADA,TONS,25.392,0.19
COCOA PRODUCTS                                    ,CHINA,TONS,64.18,0.39
COCOA PRODUCTS                                    ,FRANCE,TONS,3.613,0.03
COCOA PRODUCTS                                    ,GERMANY,TONS,5.73,0.07
COCOA PRODUCTS                                    ,ITALY,TONS,7.344,0.06
COCOA PRODUCTS                                    ,JAPAN,TONS,9.877,0.05
COCOA PRODUCTS                                    ,SOUTH KOREA,TONS,0.0,0.0
COCOA PRODUCTS                                    ,RUSSIA,TONS,1.0,0.02
COCOA PRODUCTS                                    ,UK,TONS,415.11,1.34
COCOA PRODUCTS                                    ,USA,TONS,8636.009,32.07
MILLED PRODUCTS                                   ,BRAZIL,TONS,1.25,0.01
MILLED PRODUCTS                                   ,CANADA,TONS,11055.757,7.94
MILLED PRODUCTS                                   ,CHINA,TONS,2.2,0.01
MILLED PRODUCTS                                   ,FRANCE,TONS,408.786,0.33
MILLED PRODUCTS                                   ,GERMANY,TONS,2050.806,1.57
MILLED PRODUCTS                                   ,ITALY,TONS,1080.731,0.77
MILLED PRODUCTS                                   ,JAPAN,TONS,233.252,0.18
MILLED PRODUCTS                                   ,SOUTH KOREA,TONS,13138.41,5.81
MILLED PRODUCTS                                   ,RUSSIA,TONS,0.407,0.0
MILLED PRODUCTS                                   ,UK,TONS,10486.276,7.29
MILLED PRODUCTS                                   ,USA,TONS,33828.017,32.72
MARINE PRODUCTS                                   ,BRAZIL,TONS,22.549,0.12
MARINE PRODUCTS                                   ,CANADA,TONS,22114.37,187.11
MARINE PRODUCTS                                   ,CHINA,TONS,405643.704,1445.56
MARINE PRODUCTS                                   ,FRANCE,TONS,15593.062,110.08
MARINE PRODUCTS                                   ,GERMANY,TONS,8740.495,65.17
MARINE PRODUCTS                                   ,ITALY,TONS,31207.715,179.32
MARINE PRODUCTS                                   ,JAPAN,TONS,112622.567,486.66
MARINE PRODUCTS                                   ,SOUTH KOREA,TONS,14775.149,55.09
MARINE PRODUCTS                                   ,RUSSIA,TONS,18973.589,147.7
MARINE PRODUCTS                                   ,UK,TONS,19246.993,144.99
MARINE PRODUCTS                                   ,USA,TONS,303065.435,2582.65
ANIMAL CASINGS                                    ,GERMANY,TONS,1.461,0.01
ANIMAL CASINGS                                    ,ITALY,TONS,49.077,0.4
BUFFALO MEAT                                      ,SOUTH KOREA,TONS,479.0,1.26
BUFFALO MEAT                                      ,RUSSIA,TONS,7044.0,26.8
BUFFALO MEAT                                      ,USA,TONS,250.0,0.26
DAIRY PRODUCTS                                    ,CANADA,TONS,842.587,4.41
DAIRY PRODUCTS                                    ,CHINA,TONS,45.0,0.38
DAIRY PRODUCTS                                    ,FRANCE,TONS,6.074,0.05
DAIRY PRODUCTS                                    ,GERMANY,TONS,725.683,6.21
DAIRY PRODUCTS                                    ,ITALY,TONS,0.221,0.0
DAIRY PRODUCTS                                    ,JAPAN,TONS,232.257,1.12
DAIRY PRODUCTS                                    ,SOUTH KOREA,TONS,158.159,1.79
DAIRY PRODUCTS                                    ,RUSSIA,TONS,0.032,0.0
DAIRY PRODUCTS                                    ,UK,TONS,59.461,0.46
DAIRY PRODUCTS                                    ,USA,TONS,71250.874,240.6
OTHER MEAT                                        ,USA,TONS,0.0,0.0
PROCESSED MEAT                                    ,CANADA,TONS,1.0,0.0
PROCESSED MEAT                                    ,GERMANY,TONS,0.0,0.0
PROCESSED MEAT                                    ,USA,TONS,0.0,0.0
IRON ORE                                          ,BRAZIL,TONS,118617.0,21.22
IRON ORE                                          ,CANADA,TONS,0.0,0.0
IRON ORE                                          ,CHINA,TONS,18285429.0,1396.83
IRON ORE                                          ,FRANCE,TONS,0.0,0.0
IRON ORE                                          ,GERMANY,TONS,159460.0,35.39
IRON ORE                                          ,ITALY,TONS,131125.0,23.12
IRON ORE                                          ,JAPAN,TONS,0.0,0.0
IRON ORE                                          ,SOUTH KOREA,TONS,69300.0,13.17
IRON ORE                                          ,UK,TONS,125139.0,19.39
IRON ORE                                          ,USA,TONS,3.0,0.0
BULK MINERALS AND ORES                            ,BRAZIL,TONS,28.101,0.01
BULK MINERALS AND ORES                            ,CANADA,TONS,817.064,0.53
BULK MINERALS AND ORES                            ,CHINA,TONS,6569304.989,195.6
BULK MINERALS AND ORES                            ,FRANCE,TONS,439.431,0.12
BULK MINERALS AND ORES                            ,GERMANY,TONS,300.632,0.42
BULK MINERALS AND ORES                            ,ITALY,TONS,226.777,0.05
BULK MINERALS AND ORES                            ,JAPAN,TONS,1290575.903,23.94
BULK MINERALS AND ORES                            ,SOUTH KOREA,TONS,1955788.447,41.87
BULK MINERALS AND ORES                            ,RUSSIA,TONS,113.704,0.13
BULK MINERALS AND ORES                            ,UK,TONS,6140.803,1.7
BULK MINERALS AND ORES                            ,USA,TONS,3032.545,2.37
"COAL,COKE AND BRIQUITTES ETC                      ",BRAZIL,TONS,93000.0,58.68
"COAL,COKE AND BRIQUITTES ETC                      ",CANADA,TONS,0.0,0.0
"COAL,COKE AND BRIQUITTES ETC                      ",CHINA,TONS,0.0,0.0
"COAL,COKE AND BRIQUITTES ETC                      ",FRANCE,TONS,0.0,0.0
"COAL,COKE AND BRIQUITTES ETC                      ",GERMANY,TONS,1000.0,1.1
"COAL,COKE AND BRIQUITTES ETC                      ",ITALY,TONS,0.0,0.0
"COAL,COKE AND BRIQUITTES ETC                      ",JAPAN,TONS,49500.0,35.45
"COAL,COKE AND BRIQUITTES ETC                      ",SOUTH KOREA,TONS,0.0,0.0
"COAL,COKE AND BRIQUITTES ETC                      ",RUSSIA,TONS,0.0,0.0
"COAL,COKE AND BRIQUITTES ETC                      ",UK,TONS,0.0,0.0
"COAL,COKE AND BRIQUITTES ETC                      ",USA,TONS,45.0,0.03
"GRANIT, NATRL STONE AND PRODCT                    ",BRAZIL,TONS,1792.352,0.87
"GRANIT, NATRL STONE AND PRODCT                    ",CANADA,TONS,64853.548,37.25
"GRANIT, NATRL STONE AND PRODCT                    ",CHINA,TONS,3489603.806,388.02
"GRANIT, NATRL STONE AND PRODCT                    ",FRANCE,TONS,127535.362,44.26
"GRANIT, NATRL STONE AND PRODCT                    ",GERMANY,TONS,82644.09,56.61
"GRANIT, NATRL STONE AND PRODCT                    ",ITALY,TONS,153613.729,44.44
"GRANIT, NATRL STONE AND PRODCT                    ",JAPAN,TONS,13374.253,6.71
"GRANIT, NATRL STONE AND PRODCT                    ",SOUTH KOREA,TONS,19189.285,8.26
"GRANIT, NATRL STONE AND PRODCT                    ",RUSSIA,TONS,29474.549,14.7
"GRANIT, NATRL STONE AND PRODCT                    ",UK,TONS,382184.765,108.72
"GRANIT, NATRL STONE AND PRODCT                    ",USA,TONS,709296.405,382.84
MICA                                              ,BRAZIL,TONS,90.605,0.08
MICA                                              ,CHINA,TONS,68973.651,33.47
MICA                                              ,FRANCE,TONS,1377.77,0.98
MICA                                              ,GERMANY,TONS,2050.987,0.79
MICA                                              ,ITALY,TONS,48.25,0.17
MICA                                              ,JAPAN,TONS,9579.904,5.88
MICA                                              ,SOUTH KOREA,TONS,769.507,0.48
MICA                                              ,RUSSIA,TONS,1087.55,1.23
MICA                                              ,UK,TONS,6.392,0.02
MICA                                              ,USA,TONS,2214.566,2.01
OTHER CRUDE MINERALS                              ,BRAZIL,TONS,315.408,0.53
OTHER CRUDE MINERALS                              ,CANADA,TONS,572.989,0.13
OTHER CRUDE MINERALS                              ,CHINA,TONS,11850.784,2.09
OTHER CRUDE MINERALS                              ,FRANCE,TONS,155.299,0.17
OTHER CRUDE MINERALS                              ,GERMANY,TONS,657.249,0.21
OTHER CRUDE MINERALS                              ,ITALY,TONS,3017.285,1.04
OTHER CRUDE MINERALS                              ,JAPAN,TONS,1975.473,0.62
OTHER CRUDE MINERALS                              ,SOUTH KOREA,TONS,2399.762,0.45
OTHER CRUDE MINERALS                              ,RUSSIA,TONS,724.608,1.71
OTHER CRUDE MINERALS                              ,UK,TONS,1387.332,0.36
OTHER CRUDE MINERALS                              ,USA,TONS,6850.472,1.86
PROCESSED MINERALS                                ,BRAZIL,TONS,1323.18,0.34
PROCESSED MINERALS                                ,CANADA,TONS,35496.04,6.02
PROCESSED MINERALS                                ,CHINA,TONS,424597.911,73.84
PROCESSED MINERALS                                ,FRANCE,TONS,3352.247,1.5
PROCESSED MINERALS                                ,GERMANY,TONS,2992.032,1.62
PROCESSED MINERALS                                ,ITALY,TONS,475612.26,41.52
PROCESSED MINERALS                                ,JAPAN,TONS,62702.3,19.95
PROCESSED MINERALS                                ,SOUTH KOREA,TONS,197014.549,28.12
PROCESSED MINERALS                                ,RUSSIA,TONS,291594.208,102.52
PROCESSED MINERALS                                ,UK,TONS,248317.619,90.81
PROCESSED MINERALS                                ,USA,TONS,1578794.964,140.22
"SULPHER, UNROASTED IRON PYRITE                    ",BRAZIL,TONS,146.0,0.18
"SULPHER, UNROASTED IRON PYRITE                    ",CANADA,TONS,0.0,0.0
"SULPHER, UNROASTED IRON PYRITE                    ",CHINA,TONS,1224865.0,333.44
"SULPHER, UNROASTED IRON PYRITE                    ",FRANCE,TONS,0.0,0.0
"SULPHER, UNROASTED IRON PYRITE                    ",GERMANY,TONS,0.0,0.0
"SULPHER, UNROASTED IRON PYRITE                    ",ITALY,TONS,15.0,0.02
"SULPHER, UNROASTED IRON PYRITE                    ",JAPAN,TONS,0.0,0.0
"SULPHER, UNROASTED IRON PYRITE                    ",SOUTH KOREA,TONS,40.0,0.02
"SULPHER, UNROASTED IRON PYRITE                    ",RUSSIA,TONS,0.0,0.0
"SULPHER, UNROASTED IRON PYRITE                    ",UK,TONS,101.0,0.08
"SULPHER, UNROASTED IRON PYRITE                    ",USA,TONS,19.0,0.01
FINISHED LEATHER                                  ,BRAZIL,TONS,15.897,0.56
FINISHED LEATHER                                  ,CANADA,TONS,148.872,1.59
FINISHED LEATHER                                  ,CHINA,TONS,5982.416,42.58
FINISHED LEATHER                                  ,FRANCE,TONS,339.842,6.33
FINISHED LEATHER                                  ,GERMANY,TONS,662.295,10.84
FINISHED LEATHER                                  ,ITALY,TONS,7724.215,77.22
FINISHED LEATHER                                  ,JAPAN,TONS,123.537,2.91
FINISHED LEATHER                                  ,SOUTH KOREA,TONS,994.084,17.17
FINISHED LEATHER                                  ,RUSSIA,TONS,2417.665,12.35
FINISHED LEATHER                                  ,UK,TONS,74.535,0.68
FINISHED LEATHER                                  ,USA,TONS,554.387,7.46
LEATHER FOOTWEAR COMPONENT                        ,BRAZIL,TONS,0.019,0.0
LEATHER FOOTWEAR COMPONENT                        ,CANADA,TONS,8.324,0.28
LEATHER FOOTWEAR COMPONENT                        ,CHINA,TONS,80.2,1.27
LEATHER FOOTWEAR COMPONENT                        ,FRANCE,TONS,263.567,11.33
LEATHER FOOTWEAR COMPONENT                        ,GERMANY,TONS,1486.109,67.87
LEATHER FOOTWEAR COMPONENT                        ,ITALY,TONS,646.824,9.3
LEATHER FOOTWEAR COMPONENT                        ,JAPAN,TONS,206.624,3.94
